           3
           4
           0           1           2           6
           1           4          11          29          32
        8425        8426        8427        8428        8429        8430
        8431        8432        8433        8434        8435        8436
        8437        8438        8439        8440        8441        8442
        8443        8444        8445         245        8929        8930
        8931        8932        8933        8934        8935        8936
        8937        8938        8939        8940        8941        8942
        8943        8944        8945        8946        8947        8948
        8949        8950        8951        8952        8953         246
        8954        8955        8956        8957        8958        8959
        8960        8961        8962        8963        8964        8965
        8966        8967        8968        8969        8970        8971
        8972        8973        8974        8975        8976        8977
        8978        8979        8980        8981        8982        8983
        8984        8985        8986        8987         262        9439
        9440        9441        9442        9443        9444        9445
        9446        9447        9448        9449        9450        9451
        9452        9453        9454        9455        9456        9457
        9458        9459        9460        9461        9462        9463
        9464        9465        9466        9467        9468        9469
        9470        9471        9472        9473        9474         276
        9906        9907        9908        9909        9910        9911
        9912        9913        9914        9915        9916        9917
        9918        9919        9920        9921        9922        9923
        9924        9925        9926        9927        9928        9929
        9930        9931        9932        9933        9934        9935
        9936        9937        9938        9939        9940        9941
         277        9942        9943        9944        9945        9946
        9947        9948        9949        9950        9951        9952
        9953        9954        9955        9956        9957        9958
        9959        9960        9961        9962        9963        9964
        9965        9966        9967        9968        9969        9970
        9971        9972        9973        9974        9975        9976
        9977         291       10336       10337       10338       10339
       10340       10341       10342       10343       10344       10345
       10346       10347       10348       10349       10350       10351
       10352       10353       10354       10355       10356       10357
       10358       10359       10360       10361       10362       10363
       10364       10365         303       10634       10635       10636
       10637       10638       10639       10640       10641       10642
       10643       10644       10645       10646       10647       10648
       10649       10650       10651       10652       10653       10654
       10655       10656       10657       10658       10659       10660
       10661         304       10662       10663       10664       10665
       10666       10667       10668       10669       10670       10671
           3         379         380         381         382         383
         384         385         386           4         387         388
         389         390         391           6         406         407
         408         409         410         411         412         413
         414          13         565         566         567
