           0
        1100
          20
           1           2           3           4           5           6
         823         824         825         826         827         828
         829         830         831         832         833         834
         835         836         837         838         839         840
         841         842         843         844         845         846
         847         848         849         850         851         852
         853         854         855         856         857         858
         859         860         861         862         863         864
         865         866         867         868         869         870
         871         872         873         874         875         876
         877         878         879         880         881         882
         883         884         885         886         887         888
         889         890         891         892         893         894
         895         896         897         898         899         900
         901         902         903         904         905         906
         907         908         909         910         911         912
         913         914         915         916         917         918
         919         920         921         922         923         924
         925         926         927         928         929         930
         931         932         933         934         935         936
         937         938         939         940         941         942
         943         944         945         946         947         948
         949         950         951         952         953         954
         955         956         959         960         961         962
         963         964         965         966         967         968
         969         970         971         972         973         977
         978         979         980         981         982         983
         984         985         986         987         988         989
         990         991         992         993         994         995
         996         999        1000        1004        1005        1006
        1007        1008        1009        1010        1011        1012
        1013        1014        1015        1016        1024        1025
        1026        1027        1028        1029        1030        1031
        1032        1033        1034        1035        1036        1037
        1038        1039        1040        1041        1042        1043
        1046        1051        1052        1054        1055        1076
        1077        1078        1079        1080        1081        1082
        1083        1084        1085        1086        1087        1088
        1089        1090        1091        1092        1095        1099
        1122        1123        1124        1125        1126        1127
        1128        1129        1130        1131        1132        1133
        1134        1135        1136        1166        1167        1168
        1169        1170        1171        1172        1173        1174
        1175        1176        1177        1178        1179        1204
        1205        1206        1207        1208        1209        1210
        1211        1212        1213        1214        1215        1238
        1239        1240        1241        1242        1244        1246
        1268        1269         957         958        1001        1048
        1053        1056        1057        1058        1059        1061
        1097        1101        1102        1140        1143        1243
        1245        1267        1272        1290
       23940
         461
           1           2           3           4           5           6
           7           8           9          10          11          12
          13          14          15          16          17          18
          19          20          21          22          23          24
          25          26          27          28          29          30
          31          32          33          34          35          36
          37          38          39          40          41          42
          43          44          45          46          47          48
          49          50          51          52          53          54
          55          56          57          58          59          60
          61          62          63          64          65          66
          67          68          69          70          71          72
          73          74          75          76          77          78
          79          80          81          82          83          84
          85          86          87          88          89          90
          91          92          93          94          95          96
          97          98          99         100         101         102
         103         104         105         106         107         108
         109         110         111         112         113         114
         115         116         117         118         119         120
         121         122         123         124         125         126
         127         128         129         130         131         132
         133         134         135         136         137         138
         139         140         141         142         143         144
         145         146         147         148         149         150
         151         152         153         154         155         156
         157         158         159         160         161         162
         163         164         165         166         167         168
         169         170         171         172         173         174
         175         176         177         178         179         180
         181         182         183         184         185         186
         187         188         189         190         191         192
         193         194         195         196         197         198
         199         200         201         202         203         204
         205         206         207         208         209         210
         211         212         213         214         215         216
         217         218         219         220         221         222
         223         224         225         226         227         228
         229         230         231         232         233         234
         235         236         237         238         239         240
         241         242         243         244         245         246
         247         248         249         250         251         252
         253         254         255         256         257         258
         259         260         261         262         263         264
         265         266         267         268         269         270
         271         272         273         274         275         276
         277         278         279         280         281         282
         283         284         285         286         287         288
         289         290         291         292         293         294
         295         296         297         298         299         300
         301         302         303         304         305         306
         307         308         309         310         311         312
         313         314         315         316         317         318
         319         320         321         322         323         324
         325         326         327         328         329         330
         331         332         333         334         335         336
         337         338         339         340         341         342
         343         344         345         346         347         348
         349         350         351         352         353         354
         355         356         357         358         359         360
         361         362         363         364         365         366
         367         368         369         370         371         372
         373         374         375         376         377         378
         379         380         381         382         383         384
         385         386         387         388         389         390
         391         392         393         394         395         396
         397         398         399         400         401         402
         403         404         405         406         407         408
         409         410         411         412         413         414
         415         416         417         418         419         420
         421         422         423         424         425         426
         427         428         429         430         431         432
         433         434         435         436         437         438
         439         440         441         442         443         444
         445         446         447         448         449         450
         451         452         453         454         455         456
         457         458         459         460         461         462
         463         464         465         466         467         468
         469         470         471         472         473         474
         475         476         477         478         479         480
         481         482         483         484         485         486
         487         488         489         490         491         492
         493         494         495         496         497         498
         499         500         501         502         503         504
         505         506         507         508         509         510
         511         512         513         514         515         516
         517         518         519         520         521         522
         523         524         525         526         527         528
         529         530         531         532         533         534
         535         536         537         538         539         540
         541         542         543         544         545         546
         547         548         549         550         551         552
         553         554         555         556         557         558
         559         560         561         562         563         564
         565         566         567         568         569         570
         571         572         573         574         575         576
         577         578         579         580         581         582
         583         584         585         586         587         588
         589         590         591         592         593         594
         595         596         597         598         599         600
         601         602         603         604         605         606
         607         608         609         610         611         612
         613         614         615         616         617         618
         619         620         621         622         623         624
         625         626         627         628         629         630
         631         632         633         634         635         636
         637         638         639         640         641         642
         643         644         645         646         647         648
         649         650         651         652         653         654
         655         656         657         658         659         660
         661         662         663         664         665         666
         667         668         669         670         671         672
         673         674         675         676         677         678
         679         680         681         682         683         684
         685         686         687         688         689         690
         691         692         693         694         695         696
         697         698         699         700         701         702
         703         704         705         706         707         708
         709         710         711         712         713         714
         715         716         717         718         719         720
         721         722         723         724         725         726
         727         728         729         730         731         732
         733         734         735         736         737         738
         739         740         741         742         743         744
         745         746         747         748         749         750
         751         752         753         754         755         756
         757         758         759         760         761         762
         763         764         765         766         767         768
         769         770         771         772         773         774
         775         776         777         778         779         780
         781         782         783         784         785         786
         787         788         789         790         791         792
         793         794         795         796         797         798
         799         800         801         802         803         804
         805         806         807         808         809         810
         811         812         813         814         815         816
         817         818         819         820         821         822
         823         824         825         826         827         828
         829         830         831         832         833         834
         835         836         837         838         839         840
         841         842         843         844         845         846
         847         848         849         850         851         852
         853         854         855         856         857         858
         859         860         861         862         863         864
         865         866         867         868         869         870
         871         872         873         874         875         876
         877         878         879         880         881         882
         883         884         885         886         887         888
         889         890         891         892         893         894
         895         896         897         898         899         900
         901         902         903         904         905         906
         907         908         909         910         911         912
         913         914         915         916         917         918
         919         920         921         922         923         924
         925         926         927         928         929         930
         931         932         933         934         935         936
         937         938         939         940         941         942
         943         944         945         946         947         948
         949         950         951         952         953         954
         955         956         959         960         961         962
         963         964         965         966         967         968
         969         970         971         972         973         977
         978         979         980         981         982         983
         984         985         986         987         988         989
         990         991         992         993         994         995
         996         999        1000        1004        1005        1006
        1007        1008        1009        1010        1011        1012
        1013        1014        1015        1016        1024        1025
        1026        1027        1028        1029        1030        1031
        1032        1033        1034        1035        1036        1037
        1038        1039        1040        1041        1042        1043
        1046        1051        1052        1054        1055        1076
        1077        1078        1079        1080        1081        1082
        1083        1084        1085        1086        1087        1088
        1089        1090        1091        1092        1095        1099
        1122        1123        1124        1125        1126        1127
        1128        1129        1130        1131        1132        1133
        1134        1135        1136        1166        1167        1168
        1169        1170        1171        1172        1173        1174
        1175        1176        1177        1178        1179        1204
        1205        1206        1207        1208        1209        1210
        1211        1212        1213        1214        1215        1238
        1239        1240        1241        1242        1244        1246
        1268        1269        3141        6281        9421       12561
       15537       18477       21391       24288       27169       30022
       32860       35682       38477       41244       43983       46663
       49274       51814       54290       56692       59030        3142
        6282        9422       12562       15538       18478       21392
       24289       27170       30023       32861       35683       38478
       41245       43984       46664       49275       51815       54291
       56693        3143        6283        9423       12563       15539
       18479       21393       24290       27171       30024       32862
       35684       38479       41246       43985       46665       49276
       51816       54292       56694        3144        6284        9424
       12564       15540       18480       21394       24291       27172
       30025       32863       35685       38480       41247       43986
       46666       49277       51817       54293       56695       59031
       61311        3145        6285        9425       12565       15541
       18481       21395       24292       27173       30026       32864
       35686       38481       41248       43987       46667       49278
       51818       54294       56696        3146        6286        9426
       12566       15542       18482       21396       24293       27174
       30027       32865       35687       38482       41249       43988
       46668       49279       51819       54295       56697       59032
       61312        3147        6287        9427       12567       15543
       18483       21397       24294       27175       30028       32866
       35688       38483       41250       43989       46669       49280
       51820       54296       56698       59033        3148        6288
        9428       12568       15544       18484       21398       24295
       27176       30029       32867       35689       38484       41251
       43990       46670       49281       51821       54297       56699
       59034       61313       63547       65741       67906       70020
       72092       74135       76130       78057       79918        3149
        6289        9429       12569       15545       18485       21399
       24296       27177       30030       32868       35690       38485
       41252       43991       46671       49282       51822       54298
        3150        6290        9430       12570       15546       18486
       21400       24297       27178       30031       32869       35691
       38486       41253       43992       46672       49283        3151
        6291        9431       12571       15547       18487       21401
       24298       27179       30032       32870       35692       38487
       41254       43993       46673       49284       51823       54299
       56700       59035       61314        3152        6292        9432
       12572       15548       18488       21402       24299       27180
       30033       32871       35693       38488       41255       43994
       46674       49285       51824        3153        6293        9433
       12573        3154        6294        9434       12574       15549
       18489       21403       24300       27181       30034       32872
       35694       38489       41256       43995       46675       49286
       51825       54300       56701       59036        3155        6295
        9435       12575       15550       18490       21404       24301
       27182       30035       32873       35695       38490       41257
       43996       46676       49287       51826       54301       56702
       59037       61315       63548       65742       67907       70021
       72093       74136       76131       78058        3156        6296
        9436       12576       15551       18491       21405       24302
       27183       30036       32874       35696       38491       41258
       43997       46677       49288       51827       54302       56703
       59038        3157        6297        9437       12577       15552
       18492       21406       24303       27184       30037       32875
       35697       38492       41259       43998       46678        3158
        6298        9438       12578       15553       18493       21407
       24304       27185       30038       32876       35698       38493
       41260       43999       46679       49289       51828       54303
       56704       59039        3159        6299        9439       12579
       15554       18494       21408       24305       27186       30039
       32877       35699        3160        6300        9440       12580
       15555       18495       21409       24306       27187       30040
       32878       35700       38494       41261       44000       46680
       49290       51829       54304       56705       59040       61316
       63549        3161        6301        9441       12581       15556
       18496       21410       24307       27188       30041       32879
       35701       38495       41262       44001       46681       49291
       51830       54305       56706       59041       61317       63550
       65743       67908       70022       72094        3162        6302
        9442       12582       15557       18497       21411       24308
       27189       30042       32880       35702       38496       41263
       44002       46682       49292       51831       54306       56707
       59042       61318       63551       65744       67909       70023
       72095       74137       76132       78059        3163        6303
        9443       12583       15558       18498       21412       24309
       27190       30043       32881       35703       38497       41264
       44003       46683       49293       51832       54307       56708
       59043       61319       63552       65745       67910       70024
       72096       74138       76133       78060       79919        3164
        6304        9444       12584       15559       18499       21413
       24310       27191       30044       32882       35704       38498
       41265       44004       46684       49294       51833       54308
       56709       59044       61320       63553       65746       67911
       70025       72097       74139       76134       78061       79920
        3165        6305        9445       12585       15560       18500
       21414       24311       27192       30045       32883       35705
       38499       41266       44005       46685       49295        3166
        6306        9446       12586       15561       18501       21415
       24312       27193       30046       32884       35706       38500
       41267       44006       46686       49296       51834       54309
       56710       59045        3167        6307        9447       12587
       15562       18502       21416       24313       27194       30047
       32885       35707       38501       41268       44007       46687
        3168        6308        9448       12588       15563       18503
       21417       24314       27195       30048       32886       35708
       38502        3169        6309        9449       12589       15564
       18504       21418       24315       27196       30049       32887
       35709        3170        6310        9450       12590       15565
       18505       21419       24316       27197       30050       32888
       35710       38503       41269       44008       46688       49297
       51835       54310       56711       59046       61321       63554
        3171        6311        9451       12591       15566       18506
       21420       24317       27198       30051       32889       35711
       38504       41270       44009       46689        3172        6312
        9452        3173        6313        9453       12592       15567
       18507        3174        6314        9454       12593       15568
       18508       21421       24318       27199       30052       32890
       35712       38505       41271        3175        6315        9455
        3176        6316        9456       12594       15569       18509
       21422       24319        3177        6317        9457       12595
       15570       18510       21423       24320        3178        6318
        9458       12596       15571       18511       21424       24321
       27200       30053       32891       35713       38506       41272
       44010       46690       49298       51836       54311       56712
       59047       61322       63555       65747       67912       70026
       72098       74140        3179        6319        9459       12597
       15572       18512       21425       24322       27201       30054
       32892       35714       38507       41273       44011       46691
       49299       51837       54312       56713       59048       61323
       63556       65748       67913       70027       72099       74141
       76135        3180        6320        9460       12598       15573
       18513       21426       24323       27202       30055       32893
       35715       38508       41274       44012       46692       49300
       51838       54313       56714       59049       61324       63557
       65749       67914       70028       72100        3181        6321
        9461       12599       15574       18514       21427       24324
       27203       30056       32894       35716       38509       41275
       44013       46693       49301       51839       54314       56715
       59050        3182        6322        9462       12600       15575
       18515       21428       24325       27204       30057       32895
       35717       38510       41276       44014       46694       49302
       51840       54315       56716       59051       61325       63558
       65750       67915       70029       72101       74142       76136
        3183        6323        9463       12601       15576       18516
       21429       24326       27205       30058       32896       35718
       38511       41277       44015       46695        3184        6324
        9464       12602       15577       18517       21430       24327
       27206       30059       32897       35719       38512       41278
        3185        6325        9465       12603       15578       18518
       21431       24328       27207       30060       32898       35720
       38513       41279       44016       46696        3186        6326
        9466       12604       15579       18519       21432       24329
        3187        6327        9467       12605       15580       18520
       21433       24330       27208       30061       32899       35721
       38514       41280       44017       46697       49303       51841
       54316       56717       59052       61326       63559       65751
       67916       70030       72102       74143       76137       78062
        3188        6328        9468       12606       15581       18521
       21434       24331       27209       30062       32900       35722
       38515       41281       44018       46698       49304       51842
       54317       56718       59053       61327       63560       65752
       67917       70031       72103       74144       76138       78063
        3189        6329        9469       12607       15582       18522
       21435       24332       27210       30063       32901       35723
       38516       41282       44019       46699       49305       51843
       54318       56719       59054       61328       63561       65753
       67918       70032       72104       74145       76139        3190
        6330        9470       12608       15583       18523       21436
       24333       27211       30064       32902       35724       38517
       41283       44020       46700       49306       51844       54319
       56720       59055       61329       63562       65754       67919
       70033        3191        6331        9471       12609       15584
       18524       21437       24334       27212       30065       32903
       35725       38518       41284       44021       46701       49307
       51845       54320       56721       59056       61330       63563
       65755       67920       70034       72105       74146       76140
       78064       79921        3192        6332        9472       12610
       15585       18525       21438       24335       27213       30066
       32904       35726       38519       41285       44022       46702
       49308       51846       54321       56722       59057       61331
       63564       65756       67921       70035       72106       74147
       76141        3193        6333        9473       12611       15586
       18526       21439       24336       27214       30067       32905
       35727       38520       41286       44023       46703       49309
       51847       54322       56723       59058       61332       63565
       65757       67922       70036       72107       74148       76142
       78065       79922        3194        6334        9474       12612
       15587       18527       21440       24337       27215       30068
       32906       35728       38521       41287       44024       46704
       49310       51848       54323       56724       59059       61333
       63566       65758       67923       70037       72108        3195
        6335        9475       12613       15588       18528       21441
       24338       27216       30069       32907       35729       38522
       41288       44025       46705       49311        3196        6336
        9476       12614       15589       18529       21442       24339
       27217       30070       32908       35730       38523       41289
       44026       46706       49312        3197        6337        9477
       12615       15590       18530       21443       24340       27218
       30071       32909       35731       38524       41290       44027
        3198        6338        9478       12616       15591       18531
       21444       24341       27219       30072       32910       35732
       38525       41291       44028       46707        3199        6339
        9479       12617       15592       18532        3200        6340
        9480       12618       15593       18533       21445       24342
       27220       30073       32911       35733       38526       41292
       44029       46708       49313       51849       54324       56725
       59060       61334        3201        6341        9481        3202
        6342        9482       12619       15594       18534       21446
       24343       27221       30074       32912       35734       38527
        3203        6343        9483       12620       15595       18535
       21447       24344       27222       30075       32913       35735
       38528       41293       44030       46709        3204        6344
        9484       12621       15596       18536       21448       24345
       27223       30076       32914       35736       38529       41294
        3205        6345        9485       12622       15597       18537
       21449       24346       27224       30077       32915       35737
       38530       41295       44031       46710        3206        6346
        9486       12623       15598       18538       21450       24347
       27225       30078       32916       35738       38531       41296
       44032        3207        6347        9487       12624       15599
       18539       21451       24348       27226       30079       32917
       35739       38532       41297       44033        3208        6348
        9488       12625       15600       18540       21452       24349
       27227       30080       32918       35740       38533       41298
        3209        6349        9489       12626       15601       18541
       21453       24350       27228       30081       32919       35741
       38534       41299       44034        3210        6350        9490
       12627       15602       18542       21454       24351       27229
       30082       32920       35742       38535       41300       44035
        3211        6351        9491       12628       15603       18543
       21455       24352       27230       30083       32921       35743
       38536       41301       44036        3212        6352        9492
       12629       15604       18544       21456       24353       27231
       30084       32922       35744       38537        3213        6353
        9493       12630       15605       18545       21457       24354
       27232       30085       32923       35745       38538       41302
       44037        3214        6354        9494       12631       15606
       18546       21458       24355       27233       30086       32924
       35746       38539        3215        6355        9495       12632
       15607        3216        6356        9496       12633       15608
       18547       21459       24356       27234       30087       32925
       35747       38540       41303       44038       46711       49314
       51850       54325       56726       59061       61335       63567
       65759        3217        6357        9497       12634       15609
       18548       21460       24357       27235       30088       32926
       35748       38541       41304       44039       46712       49315
       51851       54326       56727       59062       61336       63568
        3218        6358        9498       12635       15610       18549
       21461       24358       27236       30089       32927       35749
       38542       41305       44040       46713       49316       51852
       54327       56728       59063       61337       63569        3219
        6359        9499       12636       15611       18550       21462
       24359       27237       30090       32928       35750       38543
       41306       44041       46714       49317       51853       54328
